date,demande_energetique
2023-03-24T16:00:00Z,24381.52
2023-03-24T19:00:00Z,22351.21
2023-03-24T23:00:00Z,23874.1
2023-03-25T06:00:00Z,22946.26
2023-03-25T11:00:00Z,25643.51
2023-03-25T14:00:00Z,26056.07
2023-03-25T17:00:00Z,25691.54
2023-03-25T18:00:00Z,25433.44
2023-03-25T22:00:00Z,26398.93
2023-03-26T00:00:00Z,26323.55
2023-03-26T05:00:00Z,23569.09
2023-03-26T06:00:00Z,23161.92
2023-03-26T08:00:00Z,22925.54
2023-03-26T09:00:00Z,23061.43
2023-03-26T13:00:00Z,25419.03
2023-03-26T14:00:00Z,25316.13
2023-03-26T15:00:00Z,25204.68
2023-03-26T17:00:00Z,25240.05
2023-03-26T20:00:00Z,24304.24
2023-03-26T21:00:00Z,24917.2
2023-03-27T00:00:00Z,26587.76
2023-03-27T06:00:00Z,22593.4
2023-03-27T11:00:00Z,26744.18
2023-03-27T15:00:00Z,24372.71
2023-03-27T16:00:00Z,23662.79
2023-03-27T17:00:00Z,23018.67
2023-03-27T18:00:00Z,22354.83
2023-03-27T21:00:00Z,22649.14
2023-03-28T01:00:00Z,24357.41
2023-03-28T02:00:00Z,23690.23
2023-03-28T03:00:00Z,22776.68
2023-03-28T07:00:00Z,21275.43
2023-03-28T09:00:00Z,22272.68
2023-03-28T10:00:00Z,23462.11
2023-03-28T11:00:00Z,25748.39
2023-03-28T12:00:00Z,26961.68
2023-03-28T13:00:00Z,26455.75
2023-03-28T14:00:00Z,25290.72
2023-03-28T15:00:00Z,24149.32
2023-03-28T17:00:00Z,23147.63
2023-03-28T18:00:00Z,22949.12
2023-03-28T21:00:00Z,23361.43
2023-03-28T23:00:00Z,24991.39
2023-03-29T02:00:00Z,24612.77
2023-03-29T04:00:00Z,23042.35
2023-03-29T10:00:00Z,25441.72
2023-03-29T12:00:00Z,28200.2
2023-03-29T14:00:00Z,25114.71
2023-03-29T15:00:00Z,24128.61
2023-03-30T05:00:00Z,22767.57
2023-03-30T07:00:00Z,23346.04
2023-03-30T13:00:00Z,28581.03
2023-03-30T14:00:00Z,27329.4
2023-03-30T15:00:00Z,26483.76
2023-03-30T17:00:00Z,25281.89
2023-03-30T19:00:00Z,24653.22
2023-03-30T20:00:00Z,24567.89
2023-03-30T22:00:00Z,25638.68
2023-03-30T23:00:00Z,26276.33
2023-03-31T01:00:00Z,27311.2
2023-03-31T03:00:00Z,25915.88
2023-03-31T07:00:00Z,24867.04
2023-03-31T15:00:00Z,25461.76
2023-04-01T02:00:00Z,25002.4
2023-04-01T09:00:00Z,22374.96
2023-04-01T13:00:00Z,25881.42
2023-04-01T17:00:00Z,26010.96
2023-04-01T18:00:00Z,24962.43
2023-04-01T22:00:00Z,22981.08
2023-04-01T23:00:00Z,23394.49
2023-04-02T02:00:00Z,22924.59
2023-04-02T05:00:00Z,21739.93
2023-04-02T06:00:00Z,21726.66
2023-04-02T08:00:00Z,22341.27
2023-04-02T10:00:00Z,24387.46
2023-04-02T13:00:00Z,25701.29
2023-04-02T14:00:00Z,25415.17
2023-04-02T18:00:00Z,23686.59
2023-04-02T19:00:00Z,23110.38
2023-04-02T21:00:00Z,23057.37
2023-04-03T01:00:00Z,25922.95
2023-04-03T03:00:00Z,24646.5
2023-04-03T05:00:00Z,23874.88
2023-04-03T07:00:00Z,23963.34
2023-04-03T08:00:00Z,24163.75
2023-04-03T10:00:00Z,25886.7
2023-04-03T12:00:00Z,28626.06
2023-04-03T13:00:00Z,27643.2
2023-04-03T15:00:00Z,26249.56
2023-04-03T18:00:00Z,25527.53
2023-04-03T19:00:00Z,25157.57
2023-04-04T00:00:00Z,25870.46
2023-04-04T02:00:00Z,24595.47
2023-04-04T04:00:00Z,22640.42
2023-04-04T05:00:00Z,22112.35
2023-04-04T07:00:00Z,21810.08
2023-04-04T09:00:00Z,22523.95
2023-04-04T11:00:00Z,25806.96
2023-04-04T14:00:00Z,24140.92
2023-04-04T15:00:00Z,23265.26
2023-04-04T17:00:00Z,22061.49
2023-04-04T22:00:00Z,21838.39
2023-04-05T00:00:00Z,22934.19
2023-04-05T01:00:00Z,23250.33
2023-04-05T04:00:00Z,21774.79
2023-04-05T07:00:00Z,21945.85
2023-04-05T08:00:00Z,22425.29
2023-04-05T16:00:00Z,28321.16
2023-04-05T17:00:00Z,28284.97
2023-04-05T18:00:00Z,27733.44
2023-04-05T22:00:00Z,26139.45
2023-04-06T01:00:00Z,24153.83
2023-04-06T04:00:00Z,20990.36
2023-04-06T05:00:00Z,20552.52
2023-04-06T07:00:00Z,20245.51
2023-04-06T10:00:00Z,20983.33
2023-04-06T11:00:00Z,22308.71
2023-04-06T16:00:00Z,21915.73
2023-04-06T18:00:00Z,20969.43
2023-04-06T19:00:00Z,20472.9
2023-04-06T23:00:00Z,22019.66
2023-04-07T13:00:00Z,22941.76
2023-04-07T14:00:00Z,22791.12
2023-04-07T22:00:00Z,23030.43
2023-04-07T23:00:00Z,23725.06
2023-04-08T00:00:00Z,24462.95
2023-04-08T02:00:00Z,24322.54
2023-04-08T04:00:00Z,23241.86
2023-04-08T05:00:00Z,22952.01
2023-04-08T07:00:00Z,22988.86
2023-04-08T09:00:00Z,23695.59
2023-04-08T11:00:00Z,25198.6
2023-04-08T13:00:00Z,24448.28
2023-04-08T18:00:00Z,22581.79
2023-04-08T23:00:00Z,22476.64
2023-04-09T01:00:00Z,23438.89
2023-04-09T05:00:00Z,22190.48
2023-04-09T06:00:00Z,22188.92
2023-04-09T08:00:00Z,22552.19
2023-04-09T11:00:00Z,24327.51
2023-04-09T14:00:00Z,23122.12
2023-04-09T15:00:00Z,22634.63
2023-04-09T16:00:00Z,22086.34
2023-04-09T17:00:00Z,21431.16
2023-04-09T21:00:00Z,20162.04
2023-04-09T23:00:00Z,20720.34
2023-04-10T00:00:00Z,21294.82
2023-04-10T06:00:00Z,20114.79
2023-04-10T08:00:00Z,20548.66
2023-04-10T12:00:00Z,22894.6
2023-04-10T17:00:00Z,21242.45
2023-04-10T18:00:00Z,20577.36
2023-04-10T21:00:00Z,19865.62
2023-04-11T03:00:00Z,19010.37
2023-04-11T05:00:00Z,17594.49
2023-04-11T06:00:00Z,17419.73
2023-04-11T12:00:00Z,21848.52
2023-04-11T13:00:00Z,21803.83
2023-04-11T17:00:00Z,20472.55
2023-04-11T19:00:00Z,19957
2023-04-11T21:00:00Z,20385.54
2023-04-11T22:00:00Z,21262.82
2023-04-11T23:00:00Z,21252.41
2023-04-12T00:00:00Z,21456.28
2023-04-12T01:00:00Z,21170.93
2023-04-12T03:00:00Z,19363.3
2023-04-12T04:00:00Z,18445.97
2023-04-12T05:00:00Z,17966.14
2023-04-12T10:00:00Z,19229.03
2023-04-12T12:00:00Z,22297.07
2023-04-12T15:00:00Z,21500.53
2023-04-12T16:00:00Z,21244.27
2023-04-12T18:00:00Z,20103.05
2023-04-12T20:00:00Z,19613.84
2023-04-12T21:00:00Z,20007.69
2023-04-13T02:00:00Z,20540.14
2023-04-13T03:00:00Z,19478.74
2023-04-13T04:00:00Z,18572.25
2023-04-13T10:00:00Z,19383.86
2023-04-13T13:00:00Z,21191.73
2023-04-13T16:00:00Z,19829.43
2023-04-13T18:00:00Z,19152.52
2023-04-13T19:00:00Z,18956.74
2023-04-14T01:00:00Z,19602.49
2023-04-14T04:00:00Z,16861.26
2023-04-14T05:00:00Z,16243.99
2023-04-14T08:00:00Z,15883.97
2023-04-14T09:00:00Z,16171.56
2023-04-14T10:00:00Z,16941.16
2023-04-14T14:00:00Z,19818.78
2023-04-14T16:00:00Z,19406.09
2023-04-14T18:00:00Z,19003.82
2023-04-14T21:00:00Z,18723.62
2023-04-15T01:00:00Z,19263.88
2023-04-15T03:00:00Z,18010.03
2023-04-15T06:00:00Z,16351.04
2023-04-15T07:00:00Z,16285.95
2023-04-15T13:00:00Z,18822.11
2023-04-15T16:00:00Z,19180
2023-04-15T17:00:00Z,18976.44
2023-04-15T18:00:00Z,18562.14
2023-04-15T20:00:00Z,17850.08
2023-04-15T23:00:00Z,18382.26
2023-04-16T00:00:00Z,18403.61
2023-04-16T01:00:00Z,18351.54
2023-04-16T02:00:00Z,17922.75
2023-04-16T08:00:00Z,15940.04
2023-04-16T09:00:00Z,16181.18
2023-04-16T10:00:00Z,16581.47
2023-04-16T11:00:00Z,17112.08
2023-04-16T15:00:00Z,18843.14
2023-04-16T18:00:00Z,18189.78
2023-04-16T19:00:00Z,17673.63
2023-04-16T22:00:00Z,18701.03
2023-04-16T23:00:00Z,18901.66
2023-04-17T01:00:00Z,19017.41
2023-04-17T04:00:00Z,16340.52
2023-04-17T05:00:00Z,15736.72
2023-04-17T06:00:00Z,15552.74
2023-04-17T08:00:00Z,15549.74
2023-04-17T09:00:00Z,15959.23
2023-04-17T11:00:00Z,18516.09
2023-04-17T14:00:00Z,20338.25
2023-04-17T18:00:00Z,20318.51
2023-04-17T19:00:00Z,19986.4
2023-04-17T23:00:00Z,21749.92
2023-04-18T00:00:00Z,21542.58
2023-04-18T02:00:00Z,20314.49
2023-04-18T04:00:00Z,18392.73
2023-04-18T06:00:00Z,17659.38
2023-04-18T07:00:00Z,17571.3
2023-04-18T12:00:00Z,22293.28
2023-04-18T14:00:00Z,21850.73
2023-04-18T16:00:00Z,21503.03
2023-04-18T17:00:00Z,21299.7
2023-04-18T18:00:00Z,21117.41
2023-04-18T19:00:00Z,20843.85
2023-04-18T20:00:00Z,20822.3
2023-04-18T22:00:00Z,22413.37
2023-04-19T01:00:00Z,22592.41
2023-04-19T03:00:00Z,20814.28
2023-04-19T10:00:00Z,20946.9
2023-04-19T11:00:00Z,22828.79
2023-04-19T12:00:00Z,23915.4
2023-04-19T14:00:00Z,23199.28
2023-04-19T17:00:00Z,21974.95
2023-04-19T23:00:00Z,23867.93
2023-04-20T00:00:00Z,24111.34
2023-04-20T06:00:00Z,20564.39
2023-04-20T09:00:00Z,20990.71
2023-04-20T12:00:00Z,24612.44
2023-04-20T22:00:00Z,21183.12
2023-04-21T01:00:00Z,22430.11
2023-04-21T03:00:00Z,20966.44
2023-04-21T09:00:00Z,19899.33
2023-04-21T12:00:00Z,23738.6
2023-04-21T14:00:00Z,22903.56
2023-04-21T15:00:00Z,22194.14
2023-04-21T23:00:00Z,20021.19
2023-04-22T01:00:00Z,20299.74
2023-04-22T06:00:00Z,17331.81
2023-04-22T09:00:00Z,17372.07
2023-04-22T14:00:00Z,19542.57
2023-04-22T15:00:00Z,19463.64
2023-04-22T16:00:00Z,19375.19
2023-04-22T19:00:00Z,18033.43
2023-04-22T21:00:00Z,18079.83
2023-04-23T00:00:00Z,18252.31
2023-04-23T01:00:00Z,18282.6
2023-04-23T05:00:00Z,16268.66
2023-04-23T16:00:00Z,20304.51
2023-04-23T19:00:00Z,19610.31
2023-04-23T22:00:00Z,20919.65
2023-04-24T02:00:00Z,19842.92
2023-04-24T06:00:00Z,17629.02
2023-04-24T10:00:00Z,19150.5
2023-04-24T13:00:00Z,22667.53
2023-04-24T16:00:00Z,22307.92
2023-04-24T21:00:00Z,21806.04
2023-04-25T00:00:00Z,22385.64
2023-04-25T02:00:00Z,21372.87
2023-04-25T09:00:00Z,18824.32
2023-04-25T10:00:00Z,19818.29
2023-04-25T11:00:00Z,21721.97
2023-04-25T14:00:00Z,21846.52
2023-04-25T16:00:00Z,20741.28
2023-04-25T23:00:00Z,21222.9
2023-04-26T00:00:00Z,21488.02
2023-04-26T03:00:00Z,19778.45
2023-04-26T06:00:00Z,18036.82
2023-04-26T08:00:00Z,18450.55
2023-04-26T09:00:00Z,18876.94
2023-04-26T10:00:00Z,19987.77
2023-04-26T12:00:00Z,22365.53
2023-04-26T15:00:00Z,20886.92
2023-04-27T00:00:00Z,21344.13
2023-04-27T03:00:00Z,19947.59
2023-04-27T05:00:00Z,18709.91
2023-04-27T06:00:00Z,18621.02
2023-04-27T09:00:00Z,19182.48
2023-04-27T11:00:00Z,21930.02
2023-04-27T13:00:00Z,22243.37
2023-04-27T14:00:00Z,21470.01
2023-04-27T15:00:00Z,20800.09
2023-04-27T16:00:00Z,20399.99
2023-04-27T17:00:00Z,20012.47
2023-04-27T18:00:00Z,19761.57
2023-04-28T01:00:00Z,20583.39
2023-04-28T03:00:00Z,19287.1
2023-04-28T06:00:00Z,18025.82
2023-04-28T07:00:00Z,18026.99
2023-04-28T08:00:00Z,18268.55
2023-04-28T16:00:00Z,19799.17
2023-04-28T18:00:00Z,18993.51
2023-04-28T20:00:00Z,18227.19
2023-04-28T21:00:00Z,18456.13
2023-04-28T23:00:00Z,18821.67
2023-04-29T00:00:00Z,18608.19
2023-04-29T01:00:00Z,18741.98
2023-04-29T06:00:00Z,15721.41
2023-04-29T08:00:00Z,15784.87
2023-04-29T11:00:00Z,17043.19
2023-04-29T15:00:00Z,18785.5
2023-04-29T17:00:00Z,18829.69
2023-04-29T19:00:00Z,18058.14
2023-04-29T23:00:00Z,19078.52
2023-04-30T04:00:00Z,17065.05
2023-04-30T09:00:00Z,16549.09
2023-04-30T16:00:00Z,19889.48
2023-04-30T17:00:00Z,19676.28
2023-04-30T18:00:00Z,19326.24
2023-04-30T20:00:00Z,18450.36
2023-04-30T21:00:00Z,18867.92
2023-04-30T22:00:00Z,19984.16
2023-04-30T23:00:00Z,20288.69
2023-05-01T02:00:00Z,19417.57
2023-05-01T05:00:00Z,17142.24
2023-05-01T08:00:00Z,17114.16
2023-05-01T09:00:00Z,17230.33
2023-05-01T10:00:00Z,17937.55
2023-05-01T11:00:00Z,19740.61
2023-05-01T15:00:00Z,21270.05
2023-05-01T19:00:00Z,21044.97
2023-05-01T22:00:00Z,21370.7
2023-05-02T02:00:00Z,20505.43
2023-05-02T03:00:00Z,19618.48
2023-05-02T07:00:00Z,17755.2
2023-05-02T08:00:00Z,17905.05
2023-05-02T10:00:00Z,19024.66
2023-05-02T15:00:00Z,20584.5
2023-05-02T22:00:00Z,20774.88
2023-05-03T03:00:00Z,19372.56
2023-05-03T04:00:00Z,18368.19
2023-05-03T06:00:00Z,17498.45
2023-05-03T08:00:00Z,17547.03
2023-05-03T09:00:00Z,17756.81
2023-05-03T10:00:00Z,18595.68
2023-05-03T13:00:00Z,22200.79
2023-05-03T19:00:00Z,20916.27
2023-05-03T22:00:00Z,22139.88
2023-05-03T23:00:00Z,22206.83
2023-05-04T09:00:00Z,18639.43
2023-05-04T10:00:00Z,19551.17
2023-05-04T12:00:00Z,22532.15
2023-05-04T18:00:00Z,20622.65
2023-05-04T20:00:00Z,19853.38
2023-05-05T00:00:00Z,20917.69
2023-05-05T01:00:00Z,21251.73
2023-05-05T04:00:00Z,18627.89
2023-05-05T05:00:00Z,18087.12
2023-05-05T09:00:00Z,18356.97
2023-05-05T11:00:00Z,20536.7
2023-05-05T12:00:00Z,21206.98
2023-05-05T13:00:00Z,20829.6
2023-05-05T15:00:00Z,20115.32
2023-05-05T17:00:00Z,19398.4
2023-05-05T21:00:00Z,18493.86
2023-05-05T23:00:00Z,18804.81
2023-05-06T01:00:00Z,18751.88
2023-05-06T05:00:00Z,16285.38
2023-05-06T18:00:00Z,17709.05
2023-05-06T21:00:00Z,17320.9
2023-05-07T00:00:00Z,17564.89
2023-05-07T02:00:00Z,17320.54
2023-05-07T03:00:00Z,16528.79
2023-05-07T04:00:00Z,15726.28
2023-05-07T05:00:00Z,15290.57
2023-05-07T08:00:00Z,14869.25
2023-05-07T09:00:00Z,15060.52
2023-05-07T10:00:00Z,15260.43
2023-05-07T11:00:00Z,15653.16
2023-05-07T16:00:00Z,17762.42
2023-05-07T21:00:00Z,17334.2
2023-05-07T23:00:00Z,18384.87
2023-05-08T03:00:00Z,16677.81
2023-05-08T09:00:00Z,15318.41
2023-05-08T10:00:00Z,16128.26
2023-05-08T12:00:00Z,19023.32
2023-05-08T20:00:00Z,18282.69
2023-05-09T00:00:00Z,19315.38
2023-05-09T09:00:00Z,16990.82
2023-05-09T12:00:00Z,20085.92
2023-05-09T14:00:00Z,19399.08
2023-05-09T16:00:00Z,19068.39
2023-05-09T19:00:00Z,18194.94
2023-05-09T22:00:00Z,19120.16
2023-05-10T03:00:00Z,17756.72
2023-05-10T04:00:00Z,16882.72
2023-05-10T05:00:00Z,16508.98
2023-05-10T06:00:00Z,16439.75
2023-05-10T12:00:00Z,20290.38
2023-05-10T17:00:00Z,18730.92
2023-05-10T18:00:00Z,18549.36
2023-05-10T19:00:00Z,18186.15
2023-05-11T01:00:00Z,19282.48
2023-05-11T05:00:00Z,15572.39
2023-05-11T07:00:00Z,15186.52
2023-05-11T08:00:00Z,15195.41
2023-05-11T12:00:00Z,18814.25
2023-05-11T13:00:00Z,18752.76
2023-05-11T15:00:00Z,18438.48
2023-05-11T16:00:00Z,18503.16
2023-05-11T17:00:00Z,18398.78
2023-05-11T21:00:00Z,18557.91
2023-05-11T22:00:00Z,18944.04
2023-05-11T23:00:00Z,19057
2023-05-12T00:00:00Z,18961.45
2023-05-12T03:00:00Z,17282.66
2023-05-12T05:00:00Z,15485.27
2023-05-12T07:00:00Z,14893.64
2023-05-12T16:00:00Z,18756.26
2023-05-12T19:00:00Z,18069.18
2023-05-12T20:00:00Z,18086.03
2023-05-13T01:00:00Z,18239.18
2023-05-13T06:00:00Z,15011.89
2023-05-13T07:00:00Z,14855.15
2023-05-13T16:00:00Z,18265.41
2023-05-13T18:00:00Z,17865.69
2023-05-13T19:00:00Z,17579.17
2023-05-13T21:00:00Z,17475.58
2023-05-14T00:00:00Z,17765.33
2023-05-14T03:00:00Z,16963.36
2023-05-14T07:00:00Z,15466.58
2023-05-14T09:00:00Z,15695.58
2023-05-14T10:00:00Z,15914.18
2023-05-14T17:00:00Z,18001.41
2023-05-14T20:00:00Z,16970.5
2023-05-14T23:00:00Z,17849.32
2023-05-15T01:00:00Z,18182.37
2023-05-15T05:00:00Z,15414.04
2023-05-15T06:00:00Z,15192.43
2023-05-15T09:00:00Z,15510.21
2023-05-15T12:00:00Z,19165.14
2023-05-15T15:00:00Z,19172.84
2023-05-15T19:00:00Z,18335.42
2023-05-15T22:00:00Z,19299.62
2023-05-16T01:00:00Z,19022.34
2023-05-16T08:00:00Z,14963.4
2023-05-16T16:00:00Z,19077.19
2023-05-16T20:00:00Z,19615.42
